date,channel,campaign_name,spend,impressions,clicks,conversions,revenue,cpc,ctr,roas,conversion_rate
2025-10-20,Meta Ads,Retargeting Warm,99.7,6087,67,2,272.89,1.49,1.1,2.74,2.99
2025-10-20,LinkedIn Ads,Thought Leadership,110.47,927,22,1,238.13,5.02,2.37,2.16,4.55
2025-10-20,Email,Newsletter Weekly,13.02,180,53,5,581.67,0.25,29.44,44.66,9.43
2025-10-20,TikTok Ads,Product Demo,83.91,2450,95,1,65.01,0.88,3.88,0.77,1.05
2025-10-21,Google Ads,Competitor Keywords,383.13,13085,361,16,671.87,1.06,2.76,1.75,4.43
2025-10-21,Meta Ads,Retargeting Warm,234.5,11319,165,5,433.27,1.42,1.46,1.85,3.03
2025-10-21,LinkedIn Ads,Lead Gen B2B,168.84,2388,32,2,661.39,5.28,1.34,3.92,6.25
2025-10-21,TikTok Ads,Product Demo,58.03,4462,126,1,121.87,0.46,2.82,2.1,0.79
2025-10-22,Google Ads,Brand Search,81.48,2688,59,2,282.37,1.38,2.19,3.47,3.39
2025-10-22,Meta Ads,Lookalike Audience,146.17,3114,86,1,140.4,1.7,2.76,0.96,1.16
2025-10-22,LinkedIn Ads,Lead Gen B2B,104.76,534,20,1,259.66,5.24,3.75,2.48,5.0
2025-10-22,Email,Promo Blast,28.22,607,208,12,1027.3,0.14,34.27,36.4,5.77
2025-10-23,Google Ads,Brand Search,175.87,6022,132,5,639.88,1.33,2.19,3.64,3.79
2025-10-23,Meta Ads,Lookalike Audience,88.14,6621,160,5,236.14,0.55,2.42,2.68,3.12
2025-10-23,LinkedIn Ads,Job Targeting,109.15,777,19,1,310.47,5.74,2.45,2.84,5.26
2025-10-23,TikTok Ads,Product Demo,115.15,11312,205,3,254.88,0.56,1.81,2.21,1.46
2025-10-24,Meta Ads,Lookalike Audience,223.4,8135,216,5,307.86,1.03,2.66,1.38,2.31
2025-10-24,LinkedIn Ads,Thought Leadership,80.89,354,13,0,0.0,6.22,3.67,0.0,0.0
2025-10-24,Email,Promo Blast,26.11,289,99,11,610.71,0.26,34.26,23.39,11.11
2025-10-24,TikTok Ads,Product Demo,110.67,28491,358,3,128.76,0.31,1.26,1.16,0.84
2025-10-25,Google Ads,Brand Search,214.86,2664,92,3,205.61,2.34,3.45,0.96,3.26
2025-10-25,Meta Ads,Brand Awareness,56.85,1719,35,1,79.9,1.62,2.04,1.41,2.86
2025-10-25,LinkedIn Ads,Job Targeting,172.27,1760,25,1,234.04,6.89,1.42,1.36,4.0
2025-10-25,Email,Newsletter Weekly,21.97,362,108,10,842.81,0.2,29.83,38.37,9.26
2025-10-25,TikTok Ads,Trend Hijack,105.14,4113,106,0,0.0,0.99,2.58,0.0,0.0
2025-10-26,Google Ads,Brand Search,340.82,17144,206,8,757.77,1.65,1.2,2.22,3.88
2025-10-26,Meta Ads,Retargeting Warm,52.2,2054,76,2,212.11,0.69,3.7,4.06,2.63
2025-10-26,LinkedIn Ads,Job Targeting,115.99,722,16,1,216.06,7.25,2.22,1.86,6.25
2025-10-26,Email,Promo Blast,30.83,975,264,17,1407.98,0.12,27.08,45.67,6.44
2025-10-26,TikTok Ads,UGC Creative,94.94,3378,130,1,144.95,0.73,3.85,1.53,0.77
2025-10-27,Meta Ads,Lookalike Audience,56.24,2369,66,1,94.6,0.85,2.79,1.68,1.52
2025-10-27,LinkedIn Ads,Thought Leadership,123.5,1082,22,1,213.52,5.61,2.03,1.73,4.55
2025-10-27,Email,Promo Blast,21.09,1105,183,9,1318.02,0.12,16.56,62.5,4.92
2025-10-28,Meta Ads,Brand Awareness,233.46,8933,344,9,543.28,0.68,3.85,2.33,2.62
2025-10-28,LinkedIn Ads,Job Targeting,139.83,638,19,1,333.53,7.36,2.98,2.39,5.26
2025-10-28,Email,Newsletter Weekly,27.63,717,115,11,493.44,0.24,16.04,17.86,9.57
2025-10-28,TikTok Ads,UGC Creative,46.25,1761,66,0,0.0,0.7,3.75,0.0,0.0
2025-10-29,Google Ads,Competitor Keywords,214.96,3060,99,3,292.4,2.17,3.24,1.36,3.03
2025-10-29,Meta Ads,Lookalike Audience,169.25,15495,211,4,466.37,0.8,1.36,2.76,1.9
2025-10-29,LinkedIn Ads,Job Targeting,90.67,439,15,0,0.0,6.04,3.42,0.0,0.0
2025-10-29,Email,Newsletter Weekly,36.01,818,161,8,1085.69,0.22,19.68,30.15,4.97
2025-10-30,Google Ads,Brand Search,202.87,7024,85,2,91.59,2.39,1.21,0.45,2.35
2025-10-30,Email,Win-Back Series,18.94,736,160,13,524.79,0.12,21.74,27.71,8.12
2025-10-30,TikTok Ads,Trend Hijack,106.75,4806,133,1,44.96,0.8,2.77,0.42,0.75
2025-10-31,Meta Ads,Brand Awareness,239.99,12379,157,4,546.81,1.53,1.27,2.28,2.55
2025-10-31,LinkedIn Ads,Job Targeting,165.56,619,20,0,0.0,8.28,3.23,0.0,0.0
2025-10-31,Email,Promo Blast,26.27,657,129,8,514.03,0.2,19.63,19.57,6.2
2025-10-31,TikTok Ads,Product Demo,104.36,4187,121,1,97.01,0.86,2.89,0.93,0.83
2025-11-01,Google Ads,Brand Search,135.65,2809,92,4,227.71,1.47,3.28,1.68,4.35
2025-11-01,Meta Ads,Lookalike Audience,174.59,10682,118,4,538.46,1.48,1.1,3.08,3.39
2025-11-01,LinkedIn Ads,Job Targeting,70.94,1147,13,0,0.0,5.46,1.13,0.0,0.0
2025-11-01,Email,Newsletter Weekly,24.28,889,206,15,1028.59,0.12,23.17,42.36,7.28
2025-11-01,TikTok Ads,Trend Hijack,77.93,6022,80,1,46.77,0.97,1.33,0.6,1.25
2025-11-02,Google Ads,Competitor Keywords,269.57,5970,122,6,416.24,2.21,2.04,1.54,4.92
2025-11-02,Meta Ads,Brand Awareness,223.63,18545,273,6,460.45,0.82,1.47,2.06,2.2
2025-11-02,LinkedIn Ads,Lead Gen B2B,132.02,644,21,0,0.0,6.29,3.26,0.0,0.0
2025-11-02,Email,Win-Back Series,35.77,1127,354,23,922.83,0.1,31.41,25.8,6.5
2025-11-02,TikTok Ads,UGC Creative,75.67,13325,248,3,443.79,0.31,1.86,5.86,1.21
2025-11-03,Google Ads,Product Discovery,200.54,7089,245,8,569.34,0.82,3.46,2.84,3.27
2025-11-03,LinkedIn Ads,Thought Leadership,81.28,342,13,0,0.0,6.25,3.8,0.0,0.0
2025-11-03,Email,Promo Blast,38.16,940,286,28,2578.61,0.13,30.43,67.58,9.79
2025-11-04,Meta Ads,Lookalike Audience,244.7,4278,139,3,370.23,1.76,3.25,1.51,2.16
2025-11-04,TikTok Ads,Product Demo,103.69,21633,217,2,183.08,0.48,1.0,1.77,0.92
2025-11-05,Google Ads,Product Discovery,224.44,6145,208,10,642.85,1.08,3.38,2.86,4.81
2025-11-05,LinkedIn Ads,Thought Leadership,49.7,154,6,0,0.0,8.28,3.9,0.0,0.0
2025-11-05,Email,Newsletter Weekly,27.35,742,152,18,1530.48,0.18,20.49,55.96,11.84
2025-11-05,TikTok Ads,Product Demo,97.13,6103,220,3,305.71,0.44,3.6,3.15,1.36
2025-11-06,Google Ads,Product Discovery,389.82,9678,349,18,2246.43,1.12,3.61,5.76,5.16
2025-11-06,Meta Ads,Brand Awareness,175.24,23779,261,10,1078.32,0.67,1.1,6.15,3.83
2025-11-06,LinkedIn Ads,Lead Gen B2B,30.18,177,5,0,0.0,6.04,2.82,0.0,0.0
2025-11-06,Email,Win-Back Series,27.8,626,168,13,733.9,0.17,26.84,26.4,7.74
2025-11-06,TikTok Ads,Trend Hijack,65.32,3642,102,1,134.61,0.64,2.8,2.06,0.98
2025-11-07,Google Ads,Product Discovery,233.76,13788,238,14,779.44,0.98,1.73,3.33,5.88
2025-11-07,Meta Ads,Lookalike Audience,92.07,2885,96,3,143.9,0.96,3.33,1.56,3.12
2025-11-07,LinkedIn Ads,Lead Gen B2B,82.59,2104,26,1,136.5,3.18,1.24,1.65,3.85
2025-11-07,Email,Promo Blast,29.26,695,110,10,1446.7,0.27,15.83,49.44,9.09
2025-11-08,Google Ads,Brand Search,379.59,16273,427,21,2851.94,0.89,2.62,7.51,4.92
2025-11-08,Meta Ads,Lookalike Audience,206.68,6481,159,5,504.15,1.3,2.45,2.44,3.14
2025-11-08,LinkedIn Ads,Thought Leadership,97.85,581,15,1,122.45,6.52,2.58,1.25,6.67
2025-11-08,TikTok Ads,UGC Creative,73.14,5032,100,1,121.87,0.73,1.99,1.67,1.0
2025-11-09,Google Ads,Brand Search,290.79,6601,176,9,586.17,1.65,2.67,2.02,5.11
2025-11-09,Meta Ads,Retargeting Warm,148.66,11087,245,5,311.97,0.61,2.21,2.1,2.04
2025-11-09,LinkedIn Ads,Lead Gen B2B,160.24,743,24,1,195.13,6.68,3.23,1.22,4.17
2025-11-09,Email,Promo Blast,35.35,685,163,16,1496.54,0.22,23.8,42.34,9.82
2025-11-09,TikTok Ads,Trend Hijack,101.37,3344,133,1,82.22,0.76,3.98,0.81,0.75
2025-11-10,Google Ads,Brand Search,314.6,9753,307,17,1016.01,1.02,3.15,3.23,5.54
2025-11-10,Meta Ads,Lookalike Audience,152.52,12174,147,4,202.85,1.04,1.21,1.33,2.72
2025-11-10,LinkedIn Ads,Thought Leadership,107.22,791,22,1,207.55,4.87,2.78,1.94,4.55
2025-11-10,Email,Promo Blast,35.03,1285,344,31,2592.61,0.1,26.77,74.01,9.01
2025-11-10,TikTok Ads,Product Demo,51.24,9607,145,2,154.14,0.35,1.51,3.01,1.38
2025-11-11,Google Ads,Brand Search,223.82,3224,124,4,318.07,1.8,3.85,1.42,3.23
2025-11-11,Meta Ads,Brand Awareness,197.28,5940,144,5,643.12,1.37,2.42,3.26,3.47
2025-11-11,LinkedIn Ads,Job Targeting,113.72,1723,19,1,133.82,5.99,1.1,1.18,5.26
2025-11-11,Email,Promo Blast,6.38,212,51,5,373.89,0.13,24.06,58.63,9.8
2025-11-11,TikTok Ads,Trend Hijack,91.94,6517,159,0,0.0,0.58,2.44,0.0,0.0
2025-11-12,Google Ads,Product Discovery,225.52,5432,134,6,332.17,1.68,2.47,1.47,4.48
2025-11-12,LinkedIn Ads,Thought Leadership,60.28,230,9,0,0.0,6.7,3.91,0.0,0.0
2025-11-12,Email,Newsletter Weekly,38.72,906,256,30,2435.18,0.15,28.26,62.9,11.72
2025-11-13,Google Ads,Competitor Keywords,358.05,18512,202,11,1258.58,1.77,1.09,3.52,5.45
2025-11-13,Meta Ads,Lookalike Audience,128.77,7198,95,3,449.81,1.36,1.32,3.49,3.16
2025-11-13,Email,Newsletter Weekly,39.77,939,158,11,572.02,0.25,16.83,14.38,6.96
2025-11-13,TikTok Ads,Trend Hijack,59.43,2249,77,1,87.91,0.77,3.42,1.48,1.3
2025-11-14,Google Ads,Competitor Keywords,254.24,15858,313,12,1398.02,0.81,1.97,5.5,3.83
2025-11-14,Meta Ads,Retargeting Warm,169.3,5957,139,2,117.06,1.22,2.33,0.69,1.44
2025-11-14,LinkedIn Ads,Thought Leadership,99.52,557,20,1,231.78,4.98,3.59,2.33,5.0
2025-11-14,TikTok Ads,UGC Creative,65.89,3575,93,1,124.14,0.71,2.6,1.88,1.08
2025-11-15,Google Ads,Competitor Keywords,308.96,5278,183,7,334.89,1.69,3.47,1.08,3.83
2025-11-15,Meta Ads,Brand Awareness,126.01,6810,166,3,174.89,0.76,2.44,1.39,1.81
2025-11-15,LinkedIn Ads,Lead Gen B2B,72.73,469,16,0,0.0,4.55,3.41,0.0,0.0
2025-11-15,Email,Promo Blast,19.0,203,64,5,267.77,0.3,31.53,14.1,7.81
2025-11-15,TikTok Ads,Product Demo,77.26,7344,97,1,68.22,0.8,1.32,0.88,1.03
2025-11-16,Google Ads,Competitor Keywords,337.92,17164,194,9,955.6,1.74,1.13,2.83,4.64
2025-11-16,Meta Ads,Lookalike Audience,168.71,3741,110,2,159.37,1.53,2.94,0.94,1.82
2025-11-16,LinkedIn Ads,Lead Gen B2B,65.53,493,9,0,0.0,7.28,1.83,0.0,0.0
2025-11-16,Email,Promo Blast,31.83,1039,244,14,922.26,0.13,23.48,28.97,5.74
2025-11-16,TikTok Ads,UGC Creative,49.51,12512,134,2,213.56,0.37,1.07,4.31,1.49
2025-11-17,Google Ads,Competitor Keywords,162.2,7316,86,0,0.0,1.89,1.18,0.0,0.0
2025-11-17,Meta Ads,Lookalike Audience,135.64,3054,94,3,162.37,1.44,3.08,1.2,3.19
2025-11-17,Email,Promo Blast,36.69,709,144,13,1371.92,0.25,20.31,37.39,9.03
2025-11-17,TikTok Ads,UGC Creative,50.4,7531,91,1,47.44,0.55,1.21,0.94,1.1
2025-11-18,Google Ads,Product Discovery,284.85,8098,225,11,719.3,1.27,2.78,2.53,4.89
2025-11-18,Meta Ads,Lookalike Audience,183.9,3416,102,3,361.11,1.8,2.99,1.96,2.94
2025-11-18,LinkedIn Ads,Thought Leadership,114.34,917,14,0,0.0,8.17,1.53,0.0,0.0
2025-11-18,Email,Promo Blast,19.79,492,74,5,739.68,0.27,15.04,37.37,6.76
2025-11-18,TikTok Ads,Trend Hijack,51.12,6038,88,1,99.4,0.58,1.46,1.94,1.14
2025-11-19,Google Ads,Brand Search,109.74,2616,88,4,427.73,1.25,3.36,3.9,4.55
2025-11-19,Meta Ads,Lookalike Audience,62.62,5647,95,2,163.8,0.66,1.68,2.62,2.11
2025-11-19,LinkedIn Ads,Lead Gen B2B,113.07,1095,24,1,265.16,4.71,2.19,2.35,4.17
2025-11-19,Email,Win-Back Series,32.52,573,151,11,920.59,0.22,26.35,28.31,7.28
2025-11-19,TikTok Ads,UGC Creative,64.26,1942,70,1,126.9,0.92,3.6,1.97,1.43
2025-11-20,Google Ads,Brand Search,183.21,14917,218,8,1162.44,0.84,1.46,6.34,3.67
2025-11-20,Meta Ads,Lookalike Audience,214.5,8895,319,12,1122.92,0.67,3.59,5.24,3.76
2025-11-20,LinkedIn Ads,Thought Leadership,154.4,855,33,2,566.47,4.68,3.86,3.67,6.06
2025-11-20,TikTok Ads,UGC Creative,50.93,4294,143,1,105.37,0.36,3.33,2.07,0.7
2025-11-21,Google Ads,Competitor Keywords,168.88,7492,75,2,160.26,2.25,1.0,0.95,2.67
2025-11-21,Meta Ads,Retargeting Warm,206.15,15921,187,14,1630.35,1.1,1.17,7.91,7.49
2025-11-21,LinkedIn Ads,Job Targeting,55.6,477,16,0,0.0,3.47,3.35,0.0,0.0
2025-11-21,Email,Newsletter Weekly,22.83,242,76,7,515.82,0.3,31.4,22.59,9.21
2025-11-21,TikTok Ads,Trend Hijack,68.35,4754,174,0,0.0,0.39,3.66,0.0,0.0
2025-11-22,Google Ads,Competitor Keywords,136.6,2389,93,1,86.04,1.47,3.89,0.63,1.08
2025-11-22,Meta Ads,Retargeting Warm,202.06,11397,297,14,931.45,0.68,2.61,4.61,4.71
2025-11-22,LinkedIn Ads,Thought Leadership,39.69,567,12,0,0.0,3.31,2.12,0.0,0.0
2025-11-22,Email,Win-Back Series,10.22,250,81,5,645.88,0.13,32.4,63.18,6.17
2025-11-22,TikTok Ads,UGC Creative,71.35,2257,83,1,126.56,0.86,3.68,1.77,1.2
2025-11-23,Google Ads,Brand Search,338.84,19803,364,21,1424.56,0.93,1.84,4.2,5.77
2025-11-23,Meta Ads,Brand Awareness,149.09,6296,148,3,413.5,1.01,2.35,2.77,2.03
2025-11-23,LinkedIn Ads,Lead Gen B2B,52.53,275,7,0,0.0,7.5,2.55,0.0,0.0
2025-11-23,TikTok Ads,UGC Creative,102.19,24667,273,3,247.91,0.37,1.11,2.43,1.1
2025-11-24,Google Ads,Product Discovery,390.64,4833,162,6,512.01,2.41,3.35,1.31,3.7
2025-11-24,Meta Ads,Lookalike Audience,202.87,22581,240,5,732.32,0.85,1.06,3.61,2.08
2025-11-24,LinkedIn Ads,Lead Gen B2B,176.4,2618,27,1,171.7,6.53,1.03,0.97,3.7
2025-11-24,TikTok Ads,Product Demo,33.78,1001,34,0,0.0,0.99,3.4,0.0,0.0
2025-11-25,Google Ads,Brand Search,374.5,7790,222,7,313.68,1.69,2.85,0.84,3.15
2025-11-25,LinkedIn Ads,Lead Gen B2B,85.83,690,16,1,359.35,5.36,2.32,4.19,6.25
2025-11-25,Email,Newsletter Weekly,28.66,937,143,17,1935.62,0.2,15.26,67.54,11.89
2025-11-25,TikTok Ads,Product Demo,106.19,6375,112,1,90.66,0.95,1.76,0.85,0.89
2025-11-26,Google Ads,Competitor Keywords,328.46,11159,171,7,1001.79,1.92,1.53,3.05,4.09
2025-11-26,LinkedIn Ads,Lead Gen B2B,132.79,975,38,2,282.87,3.49,3.9,2.13,5.26
2025-11-26,Email,Promo Blast,23.98,433,109,7,715.07,0.22,25.17,29.82,6.42
2025-11-26,TikTok Ads,Product Demo,81.95,3867,89,0,0.0,0.92,2.3,0.0,0.0
2025-11-27,Google Ads,Brand Search,362.06,17953,284,16,1797.31,1.27,1.58,4.96,5.63
2025-11-27,Meta Ads,Retargeting Warm,196.61,9654,151,4,403.86,1.3,1.56,2.05,2.65
2025-11-27,Email,Promo Blast,34.14,1113,334,34,3897.14,0.1,30.01,114.14,10.18
2025-11-27,TikTok Ads,Product Demo,57.5,1554,62,0,0.0,0.93,3.99,0.0,0.0
2025-11-28,Google Ads,Competitor Keywords,269.77,8222,184,2,216.31,1.47,2.24,0.8,1.09
2025-11-28,Meta Ads,Retargeting Warm,127.53,3422,124,3,154.37,1.03,3.62,1.21,2.42
2025-11-28,LinkedIn Ads,Thought Leadership,102.99,605,17,0,0.0,6.06,2.81,0.0,0.0
2025-11-28,Email,Win-Back Series,7.05,136,42,4,387.6,0.17,30.88,54.98,9.52
2025-11-28,TikTok Ads,Trend Hijack,59.54,7742,98,1,120.92,0.61,1.27,2.03,1.02
2025-11-29,Google Ads,Competitor Keywords,285.62,6463,188,3,255.27,1.52,2.91,0.89,1.6
2025-11-29,Meta Ads,Brand Awareness,198.0,7085,114,3,443.28,1.74,1.61,2.24,2.63
2025-11-29,LinkedIn Ads,Job Targeting,33.63,219,4,0,0.0,8.41,1.83,0.0,0.0
2025-11-29,Email,Promo Blast,34.85,1064,240,19,1765.09,0.15,22.56,50.65,7.92
2025-11-29,TikTok Ads,UGC Creative,93.54,10961,126,2,280.07,0.74,1.15,2.99,1.59
2025-11-30,Google Ads,Competitor Keywords,98.33,5953,83,3,275.78,1.18,1.39,2.8,3.61
2025-11-30,LinkedIn Ads,Thought Leadership,72.33,919,16,1,168.63,4.52,1.74,2.33,6.25
2025-11-30,Email,Promo Blast,20.01,363,74,4,535.36,0.27,20.39,26.75,5.41
2025-12-01,Google Ads,Product Discovery,186.84,4880,109,4,555.93,1.71,2.23,2.98,3.67
2025-12-01,LinkedIn Ads,Job Targeting,243.48,1406,49,3,815.15,4.97,3.49,3.35,6.12
2025-12-01,Email,Newsletter Weekly,20.97,474,90,8,728.26,0.23,18.99,34.73,8.89
2025-12-01,TikTok Ads,UGC Creative,69.71,6961,220,2,99.54,0.32,3.16,1.43,0.91
2025-12-02,Google Ads,Brand Search,371.23,10417,373,19,901.43,1.0,3.58,2.43,5.09
